Principal Investigator,Organization,Project Title,Data Availability,Analyte,Matrix,Included Enrollment Cohorts,Subcategories included,Visit(s),Project ID,Notes
"Andrew Singleton, PhD",NIA,APOE4 Genotyping​,Currently available,APOE4 genotyping​,DNA from whole blood,Healthy Control Parkinson Disease SWEDD (legacy),,Baseline,104,
"Clemens Scherzer, MD",Harvard,Evaluation of PD-linked Transcripts in PPMI,Currently available,aSyn transcripts,RNA from whole blood,Healthy Control Parkinson Disease,,Baseline,105,
"Les Shaw, PhD",UPenn,"A-beta 1-42, t-tau and p-tau 181 Measurements in PPMI CSF Samples using xMAP/Luminex Multiplex Immunoassay & Roche Elecsys",Currently available,"Aβ, tau, & p-tau181 ​",CSF,Healthy Control Parkinson Disease Prodromal SWEDD (legacy),Genetic subjects,"Baseline, 6, 12, 24, 36 months","110, 125","Innogentics: PD, HC, & SWEDD through yr 1; Elecsys: PD, HC, & SWEDD through yr 3, prodromal & genetic through yr 1"
"Judith Potashkin, PhD",Rosalind & Franklin University,Whole blood RNA Biomarkers of PD,Currently available,mRNA transcripts,RNA from whole blood,Healthy Control Parkinson Disease,,Baseline,114,
"Andrew Singleton, PhD",NIA,Whole Genome Sequencing & Analysis of PPMI Prodromal & Genetic Cohorts & Genetic Registry​,Currently available,Whole genome sequencing,DNA from whole blood,Healthy Control Parkinson Disease Prodromal SWEDD (legacy),Genetic subjects,Baseline,118,
"Martin Rabey, MD",BioShai Ltd.,Validation of a blood-based Gene Expression Assay for Early Diagnosis & Monitoring Disease,Currently available,mRNA transcripts,RNA from whole blood,Healthy Control Parkinson Disease SWEDD (legacy),,"Baseline, 12, 24, 36 months",119,
"Peggy Taylor, PhD",BioLegend,"aSyn Measurements in Longitudinal CSF Samples From De Novo, PD, CT, SWEDD, Prodromal, & Genetic Cohorts​",Currently available,"total aSyn, hemoglobin, & total protein",CSF,Healthy Control Parkinson Disease Prodromal SWEDD (legacy),Genetic subjects,"Baseline, 6, 12, 24, 36 months","124, 134","PD, HC, SWEDD through yr 3, prodromal & genetic through yr 1"
"Satpal Virdee, PhD",University of Dundee​,Profiling PINK1-Parkin Functionality in Patient Fibroblasts Using Chemical Probes,Currently available,PINK1,Fibroblasts,Healthy Control Parkinson Disease,,,127,
"Xinnan Wang, PhD",Stanford University​,"Miro, a Biomarker for Parkinson’s Disease",Currently available,Miro,Fibroblasts iPSCs,Healthy Control Parkinson Disease Prodromal,Genetic subjects,,129,
"Pablo Sardi, PhD",Sanofi,GBA-Related Biomarkers in Parkinson's Disease,Currently available,GCase activity & sphingolipids​,CSF Plasma Whole blood,Healthy Control Parkinson Disease SWEDD (legacy),,"Baseline, 12, 24, 36 months","132, 135",
"Danielle Graham, PhD; Brit Mollenhauer, MD",Biogen; Paracelsus EleN/A Klinik,Investigation of Neurofilament Light Chain in Serum from the PPMI Cohorts as Progression Marker for PD​,Currently available,Neurofilament Light (NFL)​,Serum,Healthy Control Parkinson Disease Prodromal,Genetic subjects,"PD & HC: Baseline, 6, 12, 24, 36, 60 months; Prodromal & genetic cohorts: Baseline, 6, 12, 24, 36 months",144,
"Kalpana Merchant, PhD",TransThera,Do Urinary BMP Levels Change with Disease Progression in Idiopathic & Genetic PD?,Currently available,BMP,Urine,Healthy Control Parkinson Disease Prodromal,GBA & LRRK2 subjects,"PD, HC, & GBA: Baseline only; LRRK2: Baseline, 12, 24 months",145,
"Dimitri Krainc, MD",Northwestern University,Convergence of LRRK2 & GBA1 in the Pathogenesis of Parkinson’s Disease,Currently available,GCase activity in dopaminergic neurons​,iPSCs,Healthy Control Parkinson Disease,LRRK2 subjects,,148,
"Matt LaVoie, PhD","Brigham & Women’s, Harvard​",Role of LRRK2 in Gcase-mediated Alterations in Lysosome Functions & aSyn Metabolism,Currently available,LRRK2 at lysosomes,iPSCs,Parkinson Disease,GBA subjects,,149,
"Les Shaw, PhD",UPenn,"PPMI CSF A-beta42, t-tau, and p-tau 181 Analysis 2019",Currently available,"Aβ, tau, & p-tau181 ​",CSF,Healthy Control Parkinson Disease Prodromal SWEDD (legacy),Genetic subjects,"Baseline, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108 months",159,"75 Bridging study & 2,000+ remaining PPMI samples not yet aN/Alyzed from previous efforts"
"Maximiliano Gutierrez, PhD",Francis Crick Institute​,The Role of LRRK2 Kinase Activity in Human Macrophage Function,Currently available,LRRK2 kinase activity,iPSCs,Parkinson Disease,LRRK2 subjects,,161,
"Michael Schwarzschild, MD, PhD",MGH & Denali,Vitamin B12 levels in plasma samples,Currently available,B12,Plasma,Healthy Control Parkinson Disease Prodromal,GBA & LRRK2 subjects,"Plasma: Baseline,12, 24 months; CSF: Baseline only",243,
"Michael Schwarzschild, MD, PhD",MGH & Denali,Analysis of Glucosylsphingosine in CSF samples,Currently available,GlcSph,CSF Plasma,Healthy Control Parkinson Disease Prodromal,GBA & LRRK2 subjects,"Plasma: Baseline,12, 24 months; CSF: Baseline only",303,
"Shawn Ritchie, PhD",Med-Life Discoveries,Validation of Plasmalogen Augmentation as a Viable Drug Target in PD​,Currently available,Plasmalogen​,Plasma,Healthy Control Parkinson Disease SWEDD (legacy),Genetic subjects,Baseline,182,
"Christos Proukakis, MD, PhD",University College London,Detection of GBA Mutations by Combination of Illumina & nanopore Sequencing​,Currently available,Long read GBA sequencing,DNA from whole blood,Parkinson Disease Prodromal,GBA subjects,Various,195,
"Magdalene Moran, PhD",Caraway Therapeutics​,Developing TMEM175 Activators as Therapeutics for PD,Currently available,TMEM175 activators​,iPSCs,Parkinson Disease,GBA subjects,,199,
"Adam Mamais, PhD",University of Florida​,Converging Pathways of LRRK2 & PINK1 Biology Impacting Iron Homeostasis & Mitochondrial Function,Currently available,Iron & mitochondrial homeostasis​,iPSCs,Healthy Control Parkinson Disease,LRRK2 subjects,,202,
"George Tofaris, MD, PhD",University of Oxford,Serum Neuronal Exosomes as Predictive or Dynamic Biomarkers in PD,Currently available,Neuronal exosomes (aSyn)​,Serum,Healthy Control Parkinson Disease Prodromal,"GBA, LRRK2","Baseline, 3, 6 Months",204,
"Gallen Triana-Baltzer, PhD",Janssen,ptau 217 in the Parkinson Progression Marker Initiative (PPMI),Currently available,Tau,Plasma,Parkinson Disease,LRRK2 subjects,Baseline,208,
"Anumantha Kanthasamy, PhD",Iowa State University,PPMI a-Syn Skin Seeding Assay,Currently available,aSyn seeding​ (RT-QuIC)- Round Robin,Skin,Healthy Control Parkinson Disease,,Baseline,211,
"Bahareh Ajami, PhD; Dario Alessi, PhD","Oregon Health & Science University, University of Dundee",Investigating the influence of genetic risk factors of PD on peripheral immune cells to identify potential biomarkers for prediction of conversion of non-manifesting to manifesting carriers.,Partially available,"Immune Cell Phenotyping, transcriptomics and proteomics”",PBMCs Plasma,Parkinson Disease,,,213,
"Sarah Huntwork-Rodriguez, PhD",Denali,"Metabolomic Analysis of Penetrance, Prognosis, & Tracking Biomarkers of LRRK2 PD",Currently available,GBA & Progranulin,CSF Plasma,Healthy Control Parkinson Disease Prodromal,GBA & LRRK2 subjects,"Plasma: Baseline,12, 24 months; CSF: Baseline only",215,
"Omar Mabrouk, PhD",Biogen,CSF total LRRK2 measurements as a Biomarker in genetic PD,Currently available,LRRK2,CSF,Healthy Control Parkinson Disease Prodromal,GBA & LRRK2 subjects,"Baseline, 24 Months",221,
"Lalitha Madhavan, PhD, MD",University of Arizona,Deep phenotyping of PD relevant mitochondrial and autophagic mechanisms in human iPSC-derived neural cells,Currently available,Mitochondrial and autophagic phenotypes/alpha-synuclein,iPSCs,Healthy Control Parkinson Disease,,,235,
"Souvik Modi, PhD",ESYA Labs,ESYA PD360: A multi-parametric platform for establishing a novel lysosome-based biomarker and identifying therapeutic interventions for Parkinson’s Disease,Currently available,"RNAseq, pH, calcium and autophagy analyses in fibroblasts",Fibroblasts,Healthy Control Parkinson Disease,,,236,
"Daniel Ysselstein, PhD",Vanqua Bio,Glucocerebrosidase Activation as a Therapeutic Strategy for Parkinson’s Disease,Currently available,"Longitudinal assessment of GCase activity, insoluble aSyn, sphingolipids, and lysosomal dysfunction in DA neurons",iPSCs,Healthy Control Parkinson Disease,GBA,,239,
"Nick Hertz, PhD",Mitokinin,Assessing pS65 Ubiquitin levels in biofluids as a biomarker for Parkinson's Disease,Currently available,pS65Ub,CSF Plasma,Healthy Control Parkinson Disease Prodromal,,"Baseline, 6, 12, 24, 36, 48, 60 months",240,
"David Sulzer, PhD","Research Foundation for Mental Hygiene, Inc.",Adaptive immunity in the etiology and progression of Parkinson’s disease,Currently available,aSyn-reactive T cells,PBMCs,Healthy Control Parkinson Disease Prodromal,,,245,
"Ivan Martinez-Valbuena, PhD",University of Toronto,Developing a standardized skin-based alpha-synuclein seeding amplification assay for the diagnosis of Parkinson’s disease,Currently available,SAA,Skin,Healthy Control Parkinson Disease,,"BL, 6, 48,",248,
"Sri Ramulu, Pullagura, PhD",FNIH,Identification of disease progression-predictive autoantibody biomarker signatures in the plasma of PD patients,Currently available,"Targeted autoantibodies (Sengenics i-Ome Discovery IgG/IgM, AMP PD)",Plasma,Healthy Control Parkinson Disease,,Healthy Control: Baseline and 48 months; PD: 3 visits Baseline to 48 months,256,
"Luis Concha, PhD",Amprion,Evaluation of skin as a matrix for the detection and potential quantification of α- synuclein seeds in subjects with Parkinson’s disease,Currently available,aSyn SAA,Skin,Healthy Control Parkinson Disease Prodromal,,,259,
"Roland Heym, PhD",AbbVie,Evaluation of pathological alpha-synuclein in skin biopsies as potential biomarker for Parkinson’s disease,Partially available,aSyn SAA,Skin,Healthy Control Parkinson Disease Prodromal,,"Baseline, 36 months, 72 months, >72 months",262,
"Roland Heym, PhD",AbbVie,Evaluation of pathological alpha-synuclein in skin biopsies as potential biomarker for Parkinson’s disease,Currently available,pS129-aSyn,Skin,Healthy Control Parkinson Disease Prodromal,,"Baseline, 36 months, 72 months, >72 months",301,
"Roland Heym, PhD",AbbVie,Evaluation of pathological alpha-synuclein in skin biopsies as potential biomarker for Parkinson’s disease,Partially available,aSyn SAA,Skin,Healthy Control Parkinson Disease,,,302,
"Omar Mabrouk, PhD",Biogen,Surveying endo-lysosomal function in PD subtypes using an LC-MS-based 12-plex in CSF,Currently available,"LAMP1, LAMP2, Cathepsins B, D, F, L, S GM2A, GBA, GPNMB, Ubiquitin, LC3",CSF,Healthy Control Parkinson Disease,GBA & LRRK2 subjects,"Baseline, 12, and 24 months",264,
"Roland Heym, PhD",AbbVie,Validation of monoclonal antibody-based ligand binding assay for DDC as potential diagnostic biomarker for Parkinson’s disease,Currently available,DOPA decarboxylase (DDC),CSF,Healthy Control Parkinson Disease SWEDD (legacy),,Healthy Control and PD: Baseline and 36 months; SWEDD: Baseline,274,
"Mark Mintun, PhD",Eli Lilly & Co.,Assessment of plasma ptau217 in deeply biologically and phenotypically characterized neuronal a-synuclein disease (NSD) and related disorders in PPMI cohorts,Partially available,Tau,Plasma,Healthy Control Parkinson Disease,,"Baseline, 24, 36, 60 months",276,
"Tatiana Foroud, PhD",Indiana University,Assessment of CSF and plasma biomarkers of dementia and neurodegeneration in deeply biologically and phenotypically characterized neuronal a-synuclein disease (NSD) and related disorders PPMI cohorts,Currently available,NFL and GFAP (plasma); AB40/42 and p-tau 181 in CSF,CSF Plasma,Healthy Control Parkinson Disease Prodromal,,"CSF: BL or V02, V8-V12, HC; Plasma: BL or V02, V8-12, V14-V18",283,
"Erez Eitan, PhD",Neurodex Inc,α-Synuclein in Neuron-Derived Blood Extracellular Vesicles: A Biomarker for the Diagnosis and Staging of Neuronal α-Synuclein Diseases,Expected Q2 2026,aSyn SAA in EVs,Plasma,Healthy Control Parkinson Disease,,,286,
"Philip Verghese, PhD",C2N Diagnostics,MTBR tau 243 and PrecivityAD2 assays in PPMI Biosamples,Currently available,PrecivityAD2,Plasma,Healthy Control Parkinson Disease Prodromal,,"BL or V02, V8-V12, HC",292,
"Philip Verghese, PhD",C2N Diagnostics,MTBR tau 243 and PrecivityAD2 assays in PPMI Biosamples,Currently available,MTBR tau 243,CSF,Healthy Control Parkinson Disease Prodromal,,"BL or V02, V8-12, V14-V19",307,
"Kim Henriksen, PhD",Nordic Bioscience,alpha-synuclein fragments in serum predict disease progression in Parkinson's Disease,Currently available,Calpain-1 generated aSyn fragments (α-syn-C),Serum,Healthy Control Parkinson Disease,,"BL, V01, V02, V04",300,
